"Table B5. Number of Active MD Residents, by Race/Ethnicity (Alone or In Combination) and GME Specialty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22 Active Residents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The table below displays the number and percentage of 2021-22 active MD residents by race/ethnicity (alone or in combination) and specialty. ""Alone or in combination"" indicates those who selected a race/ethnicity category alone or in combination with another race/ethnicity response. The sum of the race/ethnicity categories may not add to the total number of residents since a resident could designate multiple race/ethnicity categories. For example, in 2021-22, there were 39 active MD residents who identified as American Indian or Alaska Native alone or in combination with any other race/ethnicity response who were training in Anesthesiology. Race/ethnicity data are only shown for U.S. citizens or permanent residents. The ""Non-U.S. Citizen or Non-Permanent Resident"" category may include residents with unknown citizenship. Data are for graduates of MD-granting U.S. and Canadian schools and of international medical schools. International medical school graduates include both U.S. citizens and non-U.S. citizens who graduated from any medical school outside the United States and Canada. Counts and percentages shown for specialties do not include counts and percentages for the related subspecialties. Please contact residentreport@aamc.org with any comments or questions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Selected Finding: The distribution of active MD residents by race/ethnicity varies across specialties. Overall, 48.8% of active U.S.-citizen MD residents in 2021-22 reported White, 21.6% reported Asian, 8.1% reported Hispanic, 6.1% reported Black or African American, 0.6% reported American Indian or Alaska Native, and 0.2% reported Native Hawaiian or Other Pacific Islander. Additionally, 18.0% of active MD residents were non-U.S. citizens in 2021-22.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACGME-Accredited Specialties and Subspecialties,,Active Residents who are Graduates of MD-granting U.S. and Canadian Schools and International Medical Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,American Indian or Alaska Native,,Asian,,Black or African American,,"Hispanic, Latino, or of Spanish Origin",,Native Hawaiian or Other Pacific Islander,,White,,"Other 
Race/Ethnicity",,Unknown Race/Ethnicity,,Non-U.S. Citizen or Non-Permanent Resident,,Unduplicated Total,,,,,,,,,,,,,,,
Internal Medicine,,75,0.3,"5,789",23.5,"1,250",5.1,"1,785",7.3,50,0.2,"8,205",33.4,847,3.4,134,0.5,"7,825",31.8,"24,600",,,,,,,,,,,,,,,
,Adult Congenital Heart Disease (Internal Medicine),0,0.0,6,23.1,0,0.0,2,7.7,0,0.0,16,61.5,0,0.0,0,0.0,5,19.2,26,,,,,,,,,,,,,,,
,Advanced Heart Failure and Transplant Cardiology (Internal Medicine),0,0.0,24,31.2,2,2.6,3,3.9,0,0.0,28,36.4,4,5.2,0,0.0,19,24.7,77,,,,,,,,,,,,,,,
,Cardiovascular Disease (Internal Medicine),2,0.1,817,28.0,147,5.0,172,5.9,3,0.1,"1,010",34.6,113,3.9,4,0.1,772,26.5,"2,918",,,,,,,,,,,,,,,
,Clinical Cardiac Electrophysiology (Internal Medicine),0,0.0,69,25.7,11,4.1,10,3.7,0,0.0,117,43.5,10,3.7,0,0.0,58,21.6,269,,,,,,,,,,,,,,,
,Clinical Informatics (Internal Medicine),0,0.0,16,39.0,2,4.9,0,0.0,0,0.0,17,41.5,3,7.3,0,0.0,5,12.2,41,,,,,,,,,,,,,,,
,Critical Care Medicine (Internal Medicine),1,0.4,56,22.8,9,3.7,13,5.3,0,0.0,99,40.2,10,4.1,1,0.4,69,28.0,246,,,,,,,,,,,,,,,
,"Endocrinology, Diabetes, and Metabolism (Internal Medicine)",3,0.5,176,27.8,16,2.5,49,7.7,0,0.0,163,25.8,26,4.1,1,0.2,223,35.2,633,,,,,,,,,,,,,,,
,Gastroenterology (Internal Medicine),4,0.2,549,33.5,83,5.1,109,6.7,4,0.2,601,36.7,64,3.9,2,0.1,305,18.6,"1,637",,,,,,,,,,,,,,,
,Geriatric Medicine (Internal Medicine),0,0.0,40,20.1,6,3.0,14,7.0,1,0.5,63,31.7,6,3.0,1,0.5,79,39.7,199,,,,,,,,,,,,,,,
,Hematology (Internal Medicine),0,0.0,9,40.9,2,9.1,3,13.6,0,0.0,6,27.3,0,0.0,0,0.0,2,9.1,22,,,,,,,,,,,,,,,
,Hematology and Oncology (Internal Medicine),7,0.4,500,28.1,59,3.3,83,4.7,1,0.1,713,40.1,53,3.0,1,0.1,442,24.8,"1,779",,,,,,,,,,,,,,,
,Infectious Disease (Internal Medicine),4,0.5,161,21.6,25,3.3,53,7.1,0,0.0,313,41.9,27,3.6,1,0.1,206,27.6,747,,,,,,,,,,,,,,,
,Interventional Cardiology (Internal Medicine),2,0.7,88,28.7,15,4.9,15,4.9,0,0.0,101,32.9,15,4.9,1,0.3,85,27.7,307,,,,,,,,,,,,,,,
,Nephrology (Internal Medicine),1,0.1,187,25.1,34,4.6,44,5.9,0,0.0,169,22.7,17,2.3,0,0.0,313,42.0,745,,,,,,,,,,,,,,,
,Oncology (Internal Medicine),0,0.0,18,50.0,0,0.0,3,8.3,0,0.0,10,27.8,1,2.8,0,0.0,6,16.7,36,,,,,,,,,,,,,,,
,Pulmonary Disease (Internal Medicine),0,0.0,18,32.7,2,3.6,3,5.5,0,0.0,6,10.9,2,3.6,0,0.0,24,43.6,55,,,,,,,,,,,,,,,
,Pulmonary Disease and Critical Care Medicine (Internal Medicine),6,0.3,408,22.2,70,3.8,107,5.8,2,0.1,816,44.5,56,3.1,3,0.2,462,25.2,"1,835",,,,,,,,,,,,,,,
,Rheumatology (Internal Medicine),1,0.2,142,31.9,13,2.9,30,6.7,0,0.0,167,37.5,20,4.5,0,0.0,97,21.8,445,,,,,,,,,,,,,,,
,Sleep Medicine (Internal Medicine),1,0.7,43,30.5,5,3.5,14,9.9,0,0.0,52,36.9,5,3.5,0,0.0,34,24.1,141,,,,,,,,,,,,,,,
,Transplant Hepatology (Internal Medicine),0,0.0,21,43.8,2,4.2,2,4.2,0,0.0,16,33.3,0,0.0,0,0.0,7,14.6,48,,,,,,,,,,,,,,,
Medical Genetics and Genomics,,0,0.0,10,14.3,4,5.7,13,18.6,0,0.0,31,44.3,1,1.4,0,0.0,17,24.3,70,,,,,,,,,,,,,,,
,Medical Biochemical Genetics (Medical Genetics and Genomics),0,0.0,2,14.3,0,0.0,0,0.0,0,0.0,8,57.1,0,0.0,0,0.0,4,28.6,14,,,,,,,,,,,,,,,
,Molecular Genetic Pathology (Medical Genetics and Genomics),0,0.0,11,23.9,0,0.0,2,4.3,0,0.0,24,52.2,2,4.3,0,0.0,10,21.7,46,,,,,,,,,,,,,,,
Neurological Surgery,,9,0.6,350,23.1,71,4.7,113,7.5,0,0.0,893,59.1,65,4.3,1,0.1,134,8.9,"1,512",,,,,,,,,,,,,,,
,Endovascular Surgical Neuroradiology (Neurological Surgery),0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,2,,,,,,,,,,,,,,,
Neurology,,12,0.4,582,20.8,116,4.2,223,8.0,1,0.0,"1,123",40.2,80,2.9,14,0.5,808,28.9,"2,794",,,,,,,,,,,,,,,
,Clinical Neurophysiology (Neurology),0,0.0,30,25.2,6,5.0,7,5.9,0,0.0,43,36.1,0,0.0,0,0.0,36,30.3,119,,,,,,,,,,,,,,,
,Endovascular Surgical Neuroradiology (Neurology),0,0.0,2,40.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,60.0,5,,,,,,,,,,,,,,,
,Epilepsy (Neurology),0,0.0,39,27.7,7,5.0,6,4.3,0,0.0,54,38.3,4,2.8,0,0.0,39,27.7,141,,,,,,,,,,,,,,,
,Neurodevelopmental Disabilities (Neurology),0,0.0,1,3.7,2,7.4,2,7.4,0,0.0,18,66.7,3,11.1,0,0.0,4,14.8,27,,,,,,,,,,,,,,,
,Neuromuscular Medicine (Neurology),0,0.0,8,11.8,5,7.4,2,2.9,0,0.0,38,55.9,2,2.9,0,0.0,17,25.0,68,,,,,,,,,,,,,,,
,Vascular Neurology (Neurology),0,0.0,25,20.2,5,4.0,10,8.1,0,0.0,41,33.1,3,2.4,0,0.0,46,37.1,124,,,,,,,,,,,,,,,
Nuclear Medicine,,0,0.0,12,18.8,3,4.7,7,10.9,0,0.0,17,26.6,4,6.3,0,0.0,27,42.2,64,,,,,,,,,,,,,,,
Obstetrics and Gynecology,,40,0.8,786,16.4,483,10.1,471,9.8,8,0.2,"2,960",61.6,155,3.2,4,0.1,363,7.6,"4,804",,,,,,,,,,,,,,,
,Complex Family Planning (Obstetrics and Gynecology),0,0.0,12,27.3,4,9.1,4,9.1,0,0.0,24,54.5,1,2.3,0,0.0,1,2.3,44,,,,,,,,,,,,,,,
,Female Pelvic Medicine and Reconstructive Surgery (Obstetrics and Gynecology),1,0.8,28,21.7,13,10.1,15,11.6,0,0.0,69,53.5,7,5.4,0,0.0,3,2.3,129,,,,,,,,,,,,,,,
,Gynecologic Oncology (Obstetrics and Gynecology),1,0.5,36,16.4,15,6.8,26,11.8,0,0.0,150,68.2,11,5.0,0,0.0,9,4.1,220,,,,,,,,,,,,,,,
,Maternal-Fetal Medicine (Obstetrics and Gynecology),1,0.3,57,15.9,33,9.2,27,7.5,0,0.0,226,63.0,13,3.6,0,0.0,26,7.2,359,,,,,,,,,,,,,,,
,Reproductive Endocrinology and Infertility (Obstetrics and Gynecology),0,0.0,32,20.3,9,5.7,10,6.3,0,0.0,101,63.9,2,1.3,0,0.0,11,7.0,158,,,,,,,,,,,,,,,
Occupational and Environmental Medicine,,0,0.0,20,27.4,13,17.8,9,12.3,1,1.4,38,52.1,4,5.5,0,0.0,1,1.4,73,,,,,,,,,,,,,,,
,Medical Toxicology (Preventive Medicine),0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,100.0,0,0.0,0,0.0,0,0.0,3,,,,,,,,,,,,,,,
,Undersea and Hyperbaric Medicine (Preventive Medicine),0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,1,50.0,2,,,,,,,,,,,,,,,
Ophthalmology,,3,0.2,420,30.7,46,3.4,96,7.0,3,0.2,720,52.7,35,2.6,3,0.2,121,8.9,"1,367",,,,,,,,,,,,,,,
,Ophthalmic Plastic and Reconstructive Surgery (Ophthalmology),0,0.0,2,33.3,0,0.0,0,0.0,0,0.0,2,33.3,0,0.0,0,0.0,2,33.3,6,,,,,,,,,,,,,,,
Orthopaedic Surgery,,27,0.7,518,13.9,215,5.7,269,7.2,9,0.2,"2,722",72.8,99,2.6,7,0.2,156,4.2,"3,740",,,,,,,,,,,,,,,
,Adult Reconstructive Orthopaedics (Orthopaedic Surgery),0,0.0,6,14.6,3,7.3,0,0.0,0,0.0,28,68.3,2,4.9,0,0.0,5,12.2,41,,,,,,,,,,,,,,,
,Foot and Ankle Orthopaedics (Orthopaedic Surgery),0,0.0,3,23.1,0,0.0,0,0.0,0,0.0,7,53.8,0,0.0,0,0.0,3,23.1,13,,,,,,,,,,,,,,,
,Hand Surgery (Orthopaedic Surgery),2,1.8,24,21.8,2,1.8,11,10.0,1,0.9,75,68.2,2,1.8,0,0.0,6,5.5,110,,,,,,,,,,,,,,,
,Musculoskeletal Oncology (Orthopaedic Surgery),0,0.0,4,30.8,1,7.7,1,7.7,0,0.0,2,15.4,1,7.7,0,0.0,4,30.8,13,,,,,,,,,,,,,,,
,Orthopaedic Sports Medicine (Orthopaedic Surgery),1,0.8,18,14.5,3,2.4,2,1.6,0,0.0,86,69.4,4,3.2,0,0.0,13,10.5,124,,,,,,,,,,,,,,,
,Orthopaedic Surgery of the Spine (Orthopaedic Surgery),0,0.0,4,22.2,0,0.0,3,16.7,0,0.0,9,50.0,2,11.1,0,0.0,1,5.6,18,,,,,,,,,,,,,,,
,Orthopaedic Trauma (Orthopaedic Surgery),0,0.0,2,10.0,0,0.0,0,0.0,0,0.0,17,85.0,0,0.0,0,0.0,2,10.0,20,,,,,,,,,,,,,,,
,Pediatric Orthopaedics (Orthopaedic Surgery),0,0.0,6,18.8,3,9.4,2,6.3,0,0.0,14,43.8,0,0.0,0,0.0,8,25.0,32,,,,,,,,,,,,,,,
Osteopathic Neuromusculoskeletal Medicine,,0,0.0,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,,,,,,,,,,,,,,,
Otolaryngology,,7,0.4,389,24.0,66,4.1,103,6.3,4,0.2,"1,012",62.4,68,4.2,2,0.1,103,6.3,"1,623",,,,,,,,,,,,,,,
,Otology-Neurotology (Otolaryngology),0,0.0,4,14.3,0,0.0,1,3.6,0,0.0,21,75.0,1,3.6,0,0.0,5,17.9,28,,,,,,,,,,,,,,,
,Pediatric Otolaryngology (Otolaryngology),0,0.0,9,28.1,2,6.3,0,0.0,0,0.0,17,53.1,0,0.0,0,0.0,4,12.5,32,,,,,,,,,,,,,,,
Pain Medicine (Multidisciplinary),,1,0.4,73,27.0,19,7.0,22,8.1,1,0.4,139,51.5,12,4.4,1,0.4,23,8.5,270,,,,,,,,,,,,,,,
Pathology: Anatomic and Clinical,,10,0.5,387,18.9,92,4.5,137,6.7,2,0.1,804,39.4,56,2.7,10,0.5,670,32.8,"2,043",,,,,,,,,,,,,,,
,Blood Banking/Transfusion Medicine (Pathology),1,2.5,7,17.5,3,7.5,3,7.5,0,0.0,22,55.0,1,2.5,0,0.0,5,12.5,40,,,,,,,,,,,,,,,
,Chemical Pathology (Pathology),0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1,,,,,,,,,,,,,,,
,Clinical Informatics (Pathology),0,0.0,8,42.1,1,5.3,0,0.0,0,0.0,6,31.6,1,5.3,0,0.0,3,15.8,19,,,,,,,,,,,,,,,
,Cytopathology (Pathology),0,0.0,20,20.2,2,2.0,8,8.1,0,0.0,34,34.3,1,1.0,1,1.0,35,35.4,99,,,,,,,,,,,,,,,
,Forensic Pathology (Pathology),0,0.0,6,14.0,4,9.3,5,11.6,0,0.0,28,65.1,2,4.7,0,0.0,3,7.0,43,,,,,,,,,,,,,,,
,Hematology (Pathology),0,0.0,22,20.2,2,1.8,3,2.8,0,0.0,42,38.5,7,6.4,1,0.9,38,34.9,109,,,,,,,,,,,,,,,
,Medical Microbiology (Pathology),0,0.0,2,25.0,0,0.0,0,0.0,0,0.0,3,37.5,0,0.0,0,0.0,3,37.5,8,,,,,,,,,,,,,,,
,Neuropathology (Pathology),2,4.9,10,24.4,3,7.3,4,9.8,0,0.0,19,46.3,2,4.9,0,0.0,6,14.6,41,,,,,,,,,,,,,,,
,Pediatric Pathology (Pathology),0,0.0,3,17.6,0,0.0,2,11.8,0,0.0,9,52.9,1,5.9,0,0.0,3,17.6,17,,,,,,,,,,,,,,,
,Selective Pathology (Pathology),0,0.0,39,25.8,8,5.3,8,5.3,0,0.0,42,27.8,5,3.3,0,0.0,58,38.4,151,,,,,,,,,,,,,,,
Pediatrics,,40,0.5,"1,305",17.0,515,6.7,735,9.6,17,0.2,"3,998",52.1,211,2.8,24,0.3,"1,380",18.0,"7,671",,,,,,,,,,,,,,,
,Adolescent Medicine (Pediatrics),0,0.0,10,12.2,14,17.1,6,7.3,0,0.0,48,58.5,3,3.7,0,0.0,7,8.5,82,,,,,,,,,,,,,,,
,Clinical Informatics (Pediatrics),1,3.4,7,24.1,2,6.9,0,0.0,1,3.4,13,44.8,1,3.4,0,0.0,6,20.7,29,,,,,,,,,,,,,,,
,Child Abuse Pediatrics (Pediatrics),0,0.0,4,10.8,2,5.4,5,13.5,0,0.0,24,64.9,0,0.0,0,0.0,6,16.2,37,,,,,,,,,,,,,,,
,Developmental-Behavioral Pediatrics (Pediatrics),0,0.0,24,24.7,5,5.2,8,8.2,1,1.0,51,52.6,3,3.1,0,0.0,11,11.3,97,,,,,,,,,,,,,,,
,Neonatal-Perinatal Medicine (Pediatrics),1,0.1,136,19.9,40,5.8,53,7.7,1,0.1,337,49.3,14,2.0,1,0.1,141,20.6,684,,,,,,,,,,,,,,,
,Pediatric Cardiology (Pediatrics),1,0.2,69,16.4,14,3.3,23,5.5,0,0.0,236,55.9,12,2.8,2,0.5,81,19.2,422,,,,,,,,,,,,,,,
,Pediatric Critical Care Medicine (Pediatrics),2,0.4,86,16.4,23,4.4,44,8.4,0,0.0,322,61.3,9,1.7,0,0.0,77,14.7,525,,,,,,,,,,,,,,,
,Pediatric Emergency Medicine (Pediatrics),4,1.0,76,19.9,30,7.9,32,8.4,0,0.0,238,62.3,16,4.2,0,0.0,26,6.8,382,,,,,,,,,,,,,,,
,Pediatric Endocrinology (Pediatrics),1,0.5,42,20.7,5,2.5,18,8.9,0,0.0,90,44.3,8,3.9,1,0.5,50,24.6,203,,,,,,,,,,,,,,,
,Pediatric Gastroenterology (Pediatrics),0,0.0,67,22.4,18,6.0,32,10.7,0,0.0,143,47.8,10,3.3,0,0.0,48,16.1,299,,,,,,,,,,,,,,,
,Pediatric Hematology/Oncology (Pediatrics),2,0.5,72,16.8,16,3.7,25,5.8,1,0.2,230,53.7,14,3.3,1,0.2,90,21.0,428,,,,,,,,,,,,,,,
,Pediatric Hospital Medicine (Pediatrics),1,0.8,24,19.0,8,6.3,8,6.3,0,0.0,84,66.7,4,3.2,0,0.0,7,5.6,126,,,,,,,,,,,,,,,
,Pediatric Infectious Diseases (Pediatrics),0,0.0,26,15.4,5,3.0,6,3.6,0,0.0,93,55.0,4,2.4,0,0.0,40,23.7,169,,,,,,,,,,,,,,,
,Pediatric Nephrology (Pediatrics),0,0.0,28,23.0,4,3.3,10,8.2,2,1.6,56,45.9,2,1.6,0,0.0,25,20.5,122,,,,,,,,,,,,,,,
,Pediatric Pulmonology (Pediatrics),2,1.3,28,18.2,6,3.9,9,5.8,0,0.0,79,51.3,4,2.6,0,0.0,38,24.7,154,,,,,,,,,,,,,,,
,Pediatric Rheumatology (Pediatrics),0,0.0,14,14.7,3,3.2,10,10.5,1,1.1,65,68.4,1,1.1,0,0.0,11,11.6,95,,,,,,,,,,,,,,,
,Pediatric Sports Medicine (Pediatrics),0,0.0,3,15.0,1,5.0,2,10.0,0,0.0,12,60.0,3,15.0,0,0.0,3,15.0,20,,,,,,,,,,,,,,,
,Pediatric Transplant Hepatology (Pediatrics),0,0.0,3,18.8,1,6.3,1,6.3,0,0.0,10,62.5,0,0.0,0,0.0,1,6.3,16,,,,,,,,,,,,,,,
Physical Medicine and Rehabilitation,,6,0.6,253,26.8,66,7.0,84,8.9,0,0.0,504,53.4,29,3.1,3,0.3,66,7.0,944,,,,,,,,,,,,,,,
,Brain Injury Medicine (Physical Medicine and Rehabilitation),0,0.0,8,40.0,2,10.0,1,5.0,0,0.0,9,45.0,0,0.0,0,0.0,1,5.0,20,,,,,,,,,,,,,,,
,Pediatric Rehabilitation Medicine (Physical Medicine and Rehabilitation),1,4.5,2,9.1,2,9.1,2,9.1,0,0.0,14,63.6,1,4.5,0,0.0,1,4.5,22,,,,,,,,,,,,,,,
,Spinal Cord Injury Medicine (Physical Medicine and Rehabilitation),0,0.0,7,35.0,1,5.0,2,10.0,0,0.0,11,55.0,0,0.0,0,0.0,3,15.0,20,,,,,,,,,,,,,,,
,Sports Medicine (Physical Medicine and Rehabilitation),0,0.0,7,33.3,1,4.8,1,4.8,0,0.0,12,57.1,3,14.3,0,0.0,2,9.5,21,,,,,,,,,,,,,,,
Plastic Surgery,,1,0.6,41,25.2,5,3.1,17,10.4,1,0.6,91,55.8,8,4.9,0,0.0,15,9.2,163,,,,,,,,,,,,,,,
Plastic Surgery: Integrated,,7,0.7,233,22.8,37,3.6,68,6.7,3,0.3,659,64.5,38,3.7,0,0.0,74,7.2,"1,022",,,,,,,,,,,,,,,
,Craniofacial Surgery (Plastic Surgery: Integrated),0,0.0,1,25.0,0,0.0,0,0.0,0,0.0,2,50.0,0,0.0,0,0.0,1,25.0,4,,,,,,,,,,,,,,,
,Hand Surgery (Plastic Surgery: Integrated),0,0.0,2,11.1,1,5.6,0,0.0,0,0.0,11,61.1,1,5.6,0,0.0,3,16.7,18,,,,,,,,,,,,,,,
Psychiatry,,43,0.7,"1,308",22.4,486,8.3,573,9.8,18,0.3,"2,907",49.8,219,3.8,15,0.3,788,13.5,"5,833",,,,,,,,,,,,,,,
,Addiction Medicine (Multidisciplinary),1,0.8,29,24.0,15,12.4,8,6.6,0,0.0,60,49.6,6,5.0,0,0.0,13,10.7,121,,,,,,,,,,,,,,,
,Addiction Psychiatry (Psychiatry),0,0.0,17,31.5,6,11.1,4,7.4,0,0.0,25,46.3,2,3.7,0,0.0,4,7.4,54,,,,,,,,,,,,,,,
